pippo136;O      ;EUR;500000.0;10020736;20120415 - 2.5% EIB 15-04-12;100.5335;102.38;511900.0;511900.0;1.8367011991027749E-2;D ;Obbligazioni e simili          ;676585.43755200016;511900.0;656051.04000000004;1171;2;;;;
pippo136;O      ;EUR;400000.0;10234542;20130603 - 3.625% Pfizer 03-06-13;100.42100000000001;105.15000000000001;420600.0;420600.0;4.7091743758775451E-2;D ;Obbligazioni e simili          ;555912.94204800006;420600.0;539040.96000000008;1218;2;;;;
pippo136;O      ;EUR;200000.0;10264698;20110916 - 2.5% RWE Finance 16-09-11;101.14700000000001;101.16;202320.0;202320.0;1.2852580897093624E-4;D ;Obbligazioni e simili          ;267409.19266560004;202320.0;259293.31200000001;1220;2;;;;
pippo136;O      ;EUR;600000.0;10334618E;20101011 - 1.002% EIB FRN 11-10-10;100.62;100.85000000000001;605100.00000000012;605100.00000000012;2.2858278672233112E-3;D ;Obbligazioni e simili          ;799769.18980800034;605100.00000000012;775496.16000000027;1434;2;;;;
pippo136;O      ;EUR;200000.0;1132985;20100927 - 5.75% BBVA 27-09-10;100.94199999999999;101.71000000000001;203420.0;203420.0;7.6083295357731728E-3;D ;Obbligazioni e simili          ;268863.07815360004;203420.0;260703.07200000001;1100;2;;;;
pippo136;O      ;AUD;200000.0;11353817;20120607 - 5.375% Resau Ferre De France 07-06-12;99.643000000000001;100.16;200320.0;139064.21972534334;5.1885230272070704E-3;D ;Obbligazioni e simili          ;183803.13723520003;139064.21972534334;178224.70400000003;1429;2;;;;
pippo136;O      ;AUD;250000.0;11426966;20130624 - 5.75% National Australia Bank 24-06-13;99.141000000000005;100.22;250550.0;173934.40621098629;1.0883489171987337E-2;D ;Obbligazioni e simili          ;229891.55368550005;173934.40621098629;222914.33500000002;1430;2;;;;
pippo136;O      ;EUR;50000.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13;101.5;99.879999999999995;49940.0;49940.0;-1.5960591133004964E-2;D ;Obbligazioni e simili          ;66006.401155200016;49940.0;64003.103999999999;1060;2;;;;
pippo136;O      ;EUR;200000.0;2489028;20110715 - 3.625% Rabo 15-07-11;103.25;102.11;204220.0;204220.0;-1.1041162227602874E-2;D ;Obbligazioni e simili          ;269920.44941760006;204220.0;261728.35200000001;1161;2;;;;
pippo136;O      ;EUR;10000.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;11082.776666666665;11481.0;1148100.0;1148100.0;3.5931729503406729E-2;D ;Obbligazioni e simili          ;1517459.9352480003;1148100.0;1471404.9600000002;825;2;;;;
pippo136;O      ;EUR;200000.0;3762139;20110211 - 3.875% Cie Fin Foncie 11-02-11;103.05200000000001;101.26000000000001;202520.0;202520.0;-1.7389279198851026E-2;D ;Obbligazioni e simili          ;267673.53548160003;202520.0;259549.63200000001;1221;2;;;;
pippo136;O      ;EUR;400000.0;4940017;20120310 - 2.375% Societe De Financement 10-03-12;100.77;102.04000000000001;408160.0;408160.0;1.2602957229334244E-2;D ;Obbligazioni e simili          ;539470.81889280013;408160.0;523097.85600000003;1222;2;;;;
pippo136;O      ;EUR;300000.0;4990999;20110127 - 2.75% BNG 27-01-11;101.98999999999999;100.77;302310.0;302310.0;-1.1961957054613226E-2;D ;Obbligazioni e simili          ;399567.38352480007;302310.0;387440.4960000001;1187;2;;;;
pippo136;O      ;EUR;200000.0;XS0430329507;20111130 - 2.5% E.ON 30-11-11;100.253;101.36;202720.0;202720.0;1.1042063579144834E-2;D ;Obbligazioni e simili          ;267937.87829760002;202720.0;259805.95200000005;1209;2;;;;
pippo136;A;CHF;4080.0;1222171CH;ABB LTD;10.369999885559082;20.0;81600.0;61738.012203062848;0.92864032986647738;E;Azioni e simili;81600.0;61738.012203062848;79123.436439445359;138;1;;SMI.S;;
pippo136;A;USD;1000.0;512723US;UBS EF Biotech B;138.47999572753906;172.21000000000001;172210.0;134371.09862671659;0.24357311751240296;E;Azioni e simili;177600.17300000001;134371.09862671659;172210.0;1471;14;;;;
pippo136;A;USD;2500.0;933071US;General Electric;35.450000762939453;15.25;38125.0;29747.971285892636;-0.56981665241759805;E;Azioni e simili;39318.312500000007;29747.971285892636;38125.000000000007;500;1;;;;
pippo136;Oacc;EUR;0.0;10020736;20120415 - 2.5% EIB 15-04-12 Pro-rata;;;4349.31494140625;4349.31494140625;;D;Obbligazioni e simili          ;5748.5507964110166;4349.31494140625;5574.0820289062503;1171;2;;;;
pippo136;Oacc;EUR;0.0;10234542;20130603 - 3.625% Pfizer 03-06-13 Pro-rata;;;3098.630126953125;3098.630126953125;;D;Obbligazioni e simili          ;4095.5030675061334;3098.630126953125;3971.2043707031253;1218;2;;;;
pippo136;Oacc;EUR;0.0;10264698;20110916 - 2.5% RWE Finance 16-09-11 Pro-rata;;;4630.13720703125;4630.13720703125;;D;Obbligazioni e simili          ;6119.7175388650794;4630.13720703125;5933.9838445312507;1220;2;;;;
pippo136;Oacc;EUR;0.0;10334618E;20101011 - 1.002% EIB FRN 11-10-10 Pro-rata;;;668.0;668.0;;D;Obbligazioni e simili          ;882.9050054400002;668.0;856.10880000000009;1434;2;;;;
pippo136;Oacc;EUR;0.0;1132985;20100927 - 5.75% BBVA 27-09-10 Pro-rata;;;10302.7392578125;10302.7392578125;;D;Obbligazioni e simili          ;13617.275539619533;10302.7392578125;13203.990632812502;1100;2;;;;
pippo136;Oacc;AUD;0.0;11353817;20120607 - 5.375% Resau Ferre De France 07-06-12 Pro-rata;;;2179.4521484375;1512.9982650318693;;D;Obbligazioni e simili          ;1999.7511099081937;1512.9982650318693;1939.058576464844;1429;2;;;;
pippo136;Oacc;AUD;0.0;11426966;20130624 - 5.75% National Australia Bank 24-06-13 Pro-rata;;;2244.863037109375;1558.4071817386166;;D;Obbligazioni e simili          ;2059.7687144770489;1558.4071817386166;1997.2546441162115;1430;2;;;;
pippo136;Oacc;EUR;0.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1060;2;;;;
pippo136;Oacc;EUR;0.0;2489028;20110715 - 3.625% Rabo 15-07-11 Pro-rata;;;715.0684814453125;715.0684814453125;;D;Obbligazioni e simili          ;945.11608009048848;715.0684814453125;916.43176582031265;1161;2;;;;
pippo136;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo136;Oacc;EUR;0.0;3762139;20110211 - 3.875% Cie Fin Foncie 11-02-11 Pro-rata;;;4034.24658203125;4034.24658203125;;D;Obbligazioni e simili          ;5332.120509662579;4034.24658203125;5170.2904195312503;1221;2;;;;
pippo136;Oacc;EUR;0.0;4940017;20120310 - 2.375% Societe De Financement 10-03-12 Pro-rata;;;4242.4658203125;4242.4658203125;;D;Obbligazioni e simili          ;5607.3268086257822;4242.4658203125;5437.1441953125004;1222;2;;;;
pippo136;Oacc;EUR;0.0;4990999;20110127 - 2.75% BNG 27-01-11 Pro-rata;;;4633.5615234375;4633.5615234375;;D;Obbligazioni e simili          ;6124.2435060735952;4633.5615234375;5938.3724484375007;1187;2;;;;
pippo136;Oacc;EUR;0.0;XS0430329507;20111130 - 2.5% E.ON 30-11-11 Pro-rata;;;3602.73974609375;3602.7397460937505;;D;Obbligazioni e simili          ;4761.7918489877356;3602.7397460937505;4617.2712585937506;1209;2;;;;
pippo136;A;EUR;1900.0;1165915EU;Vivendi SA;54.130001068115234;17.984999999999999;34171.5;34171.5;-0.66774432578768428;E;Azioni e simili;45164.95268472001;34171.5;43794.194400000008;423;1;;;;
pippo137;Macc;EUR;0.0; ;Deposito singolo 07-07-10/07-10-10 CA Singapore 0.52875% Pro-rata;;;;;;B;Depositi termine;;;;;7;;;;
pippo137;L;CHF;42.350000000000001; ;c/c;;;42.350000000000001;32.041725696074899;;A;Saldi in Cto. Corrente;42.350000000000001;32.041725696074899;41.064675652089598;;;;;;
pippo137;L;EUR;146.11563798578572; ;c/c;;;146.11563798578572;146.11563798578572;;A;Saldi in Cto. Corrente;193.12309603399586;146.11563798578572;187.26180164258301;;;;;;
pippo137;M;EUR;205000.0; ;Deposito singolo 07-07-10/07-10-10 CA Singapore 0.52875%;;;205000.0;205000.00000000003;;B;Depositi termine;270951.38640000008;205000.00000000003;262728.00000000006;;7;100000184;;;
pippo138;O      ;EUR;80.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10837.547169811322;11481.0;9184.7999999999993;9184.7999999999993;5.9372551750552782E-2;D ;Obbligazioni e simili          ;12139.679481984002;9184.7999999999993;11771.239680000002;825;2;;;;
pippo138;O      ;EUR;15000.0;2508004;20111015 - 3.625% EIB 15-10-11;100.93300000000001;103.11;15466.5;15466.5;2.1568763437131544E-2;D ;Obbligazioni e simili          ;20442.290818320005;15466.5;19821.866400000003;1119;2;;;;
pippo138;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo138;Oacc;EUR;0.0;2508004;20111015 - 3.625% EIB 15-10-11 Pro-rata;;;460.32534790039062;460.32534790039062;;D;Obbligazioni e simili          ;608.41849370084481;460.32534790039062;589.95296586914071;1119;2;;;;
pippo138;L;USD;3.7711705394940509E-3; ;c/c;;;3.7711705394940509E-3;2.9425487979822494E-3;;A;Saldi in Cto. Corrente;3.889208177380215E-3;2.9425487979822494E-3;3.7711705394940509E-3;;;;;;
pippo138;L;CHF;249.82999999821186; ;c/c;;;249.82999999821186;189.01970084045092;;A;Saldi in Cto. Corrente;249.82999999821186;189.01970084045092;242.24764859712192;;;;;;
pippo138;L;EUR;591.29245249186124; ;c/c;;;591.29245249186124;591.29245249186124;;A;Saldi in Cto. Corrente;781.51955985622419;591.29245249186124;757.80040711356946;;;;;;
pippo139;L;EUR;800.03608374182841; ;c/c;;;800.03608374182841;800.03608374182841;;A;Saldi in Cto. Corrente;1057.4189563896339;800.03608374182841;1025.3262449235274;;;;;;
pippo139;L;USD;-1.0000399351142164E-3; ;c/c;;;-1.0000399351142164E-3;-7.8030581703668561E-4;;A;Saldi in Cto. Corrente;-1.0313411850832914E-3;-7.8030581703668561E-4;-1.0000399351142164E-3;;;;;;
pippo139;L;CHF;116.85000000327824; ;c/c;;;116.85000000327824;88.407925565322131;;A;Saldi in Cto. Corrente;116.85000000327824;88.407925565322131;113.30359740451685;;;;;;
pippo139;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo139;O      ;EUR;790.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10958.645625692136;11481.0;90699.899999999994;90699.900000000009;4.7665960936196683E-2;D ;Obbligazioni e simili          ;119879.33488459201;90699.900000000009;116240.99184;825;2;;;;
pippo140;O      ;EUR;400.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10812.072727272727;11481.0;45924.0;45924.0;6.1868550980049175E-2;D ;Obbligazioni e simili          ;60698.397409920013;45924.0;58856.198400000008;825;2;;;;
pippo140;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo140;L;USD;1.9709220786232606E-3; ;c/c;;;1.9709220786232606E-3;1.5378605482391232E-3;;A;Saldi in Cto. Corrente;2.0326119396841687E-3;1.5378605482391232E-3;1.9709220786232606E-3;;;;;;
pippo140;L;CHF;34.769999609887691; ;c/c;;;34.769999609887691;26.306748286957557;;A;Saldi in Cto. Corrente;34.769999609887691;26.306748286957557;33.714728604564812;;;;;;
pippo140;L;EUR;1946.7778276886372; ;c/c;;;1946.7778276886372;1946.7778276886374;;A;Saldi in Cto. Corrente;2573.0836654878863;1946.7778276886374;2494.990463965758;;;;;;
pippo141;L;USD;-6.0272229802649235E-6; ;c/c;;;-6.0272229802649235E-6;-4.7028893416549027E-6;;A;Saldi in Cto. Corrente;-6.2158750595472167E-6;-4.7028893416549027E-6;-6.0272229802649244E-6;;;;;;
pippo141;L;EUR;1407.2591880420077; ;c/c;;;1407.2591880420077;1407.2591880420077;;A;Saldi in Cto. Corrente;1859.9942830444895;1407.2591880420077;1803.5433753946372;;;;;;
pippo158;A;EUR;120.0;322646EU;ALLIANZ AG;360.0;84.219999999999999;10106.4;13357.771178112002;-0.76605555555555549;E;Azioni e simili;13357.771178112002;10106.4;12952.36224;189;1;;SX5E.STX;;
pippo158;A;EUR;300.0;827766EU;Siemens N eur;100.0;74.299999999999997;22290.0;29461.006843200004;-0.25700000000000001;E;Azioni e simili;29461.006843200004;22290.0;28566.864000000001;879;1;;SX5E.STX;;
pippo158;A;CHF;110.0;1107539CH;Zurich Financial Services N;538.0999755859375;226.80000000000001;24948.0;24948.0;-0.5785169851512495;E;Azioni e simili;24948.0;18875.489319142303;24190.827111412778;1052;1;;SMI.S;;
pippo158;A;CHF;500.0;1203204CH;Roche Holding Gs;128.75;140.30000000000001;70150.0;70150.0;8.9708737864077737E-2;E;Azioni e simili;70150.0;53075.019069177193;68020.944439057494;824;1;;SMI.S;;
pippo158;A;CHF;6000.0;81682CH;OERLIKON;42.497416690508523;4.1399999999999997;24839.999999999996;24839.999999999996;-0.90258231388157206;E;Azioni e simili;24839.999999999996;18793.777244167657;24086.104916125274;1751;1;;SMI.S;;
pippo158;M;CHF;0.0; ;Anticipo fisso 12-09-08/31-12-50 350.000 CHF Ipoteca tasso variabile 0%;;;0.0;0.0;;B;Depositi termine;0.0;0.0;0.0;;6;4314;;;
pippo158;L;EUR;8630.2100159072852; ;c/c;;;8630.2100159072852;11406.670091381684;;A;Saldi in Cto. Corrente;11406.670091381684;8630.2100159072852;11060.477156386778;;;;;;
pippo158;L;USD;10.840251884475585; ;c/c;;;10.840251884475585;11.179551768459671;;A;Saldi in Cto. Corrente;11.179551768459671;8.4583738174747065;10.840251884475585;;;;;;
pippo158;L;CHF;732967.60711808328; ;c/c;;;732967.60711808328;732967.60711808328;;A;Saldi in Cto. Corrente;732967.60711808328;554558.3709890442;710722.00825955905;;;;;;
pippo158;Macc;CHF;0.0; ;Anticipo fisso 12-09-08/31-12-50 350.000 CHF Ipoteca tasso variabile 0% Pro-rata;;;;;;B;Depositi termine;;;;;6;;;;
pippo159;Macc;CHF;0.0; ;Anticipo fisso 31-08-09/01-09-14 160.000 CHF Ipoteca tasso fisso 2.5% Pro-rata;;;;;;B;Depositi termine;;;;;6;;;;
pippo159;Macc;CHF;0.0; ;Anticipo fisso 08-01-10/07-01-13 350.000 CHF Ipoteca tasso fisso 1.9% Pro-rata;;;;;;B;Depositi termine;;;;;6;;;;
pippo159;Macc;CHF;0.0; ;Anticipo fisso 08-01-10/07-01-13 330.000 CHF Ipoteca tasso fisso 1.9% Pro-rata;;;;;;B;Depositi termine;;;;;6;;;;
pippo159;Macc;CHF;0.0; ;Anticipo fisso 31-12-04/30-03-11 250.000 CHF Ipoteca tasso fisso 3.5% Pro-rata;;;;;;B;Depositi termine;;;;;6;;;;
pippo159;L;CHF;28845.560000000001; ;c/c;;;28845.560000000001;28845.560000000001;;A;Saldi in Cto. Corrente;28845.560000000001;21824.357050051247;27970.09599534568;;;;;;
pippo159;L;CHF;4034.4000000000001; ;c/c;;;4034.4000000000001;4034.4000000000001;;A;Saldi in Cto. Corrente;4034.4000000000001;3052.3999562749605;3911.9557839619897;;;;;;
pippo159;L;CHr;7655.5800008678434; ;c/c;;;7655.5800008678434;7655.5800008678434;;A;Saldi in Cto. Corrente;7655.5800008678434;5792.1604352341028;7423.2328137960276;;;;;;
pippo159;L;CHF;3005.2799999999997; ;c/c;;;3005.2799999999997;3005.2799999999997;;A;Saldi in Cto. Corrente;3005.2799999999997;2273.774672961038;2914.0696208668664;;;;;;
pippo159;L;CHF;3005.2799999999997; ;c/c;;;3005.2799999999997;3005.2799999999997;;A;Saldi in Cto. Corrente;3005.2799999999997;2273.774672961038;2914.0696208668664;;;;;;
pippo159;M;CHF;0.0; ;Anticipo fisso 31-08-09/01-09-14 160.000 CHF Ipoteca tasso fisso 2.5%;;;0.0;0.0;;B;Depositi termine;0.0;0.0;0.0;;6;4759;;;
pippo159;M;CHF;0.0; ;Anticipo fisso 08-01-10/07-01-13 350.000 CHF Ipoteca tasso fisso 1.9%;;;0.0;0.0;;B;Depositi termine;0.0;0.0;0.0;;6;4935;;;
pippo159;M;CHF;0.0; ;Anticipo fisso 08-01-10/07-01-13 330.000 CHF Ipoteca tasso fisso 1.9%;;;0.0;0.0;;B;Depositi termine;0.0;0.0;0.0;;6;4936;;;
pippo159;M;CHF;0.001; ;Anticipo fisso 31-12-04/30-03-11 250.000 CHF Ipoteca tasso fisso 3.5%;;;0.001;0.001;;B;Depositi termine;0.001;7.5659328680224077E-4;9.6964995636575194E-4;;6;3648;;;
pippo159;L;CHF;1000407.6167071159; ;c/c;;;1000407.6167071159;1000407.6167071159;;A;Saldi in Cto. Corrente;1000407.6167071159;756901.68686643313;970045.20188802085;;;;;;
pippo159;L;CHF;43692.350000000006; ;c/c;;;43692.350000000006;43692.350000000006;;A;Saldi in Cto. Corrente;43692.350000000006;33057.338694613893;42366.285271017165;;;;;;
pippo159;A;CHF;1550.0;1222171CH;ABB LTD;32.258064270019531;20.0;31000.0;31000.0;-0.37999999526977535;E;Azioni e simili;31000.0;23454.391890869465;30059.148647338308;138;1;;SMI.S;;
pippo159;A;CHF;500.0;1241051CH;BALOISE HDL N;108.0;82.5;41250.0;41250.0;-0.23611111111111116;E;Azioni e simili;41250.0;31209.473080592434;39998.06070008727;239;1;;SMI.S;;
pippo160;A;CHF;35.0;1064593CH;Givaudan N;805.5;939.5;32882.5;32882.5;0.16635630043451277;E;Azioni e simili;32882.5;24878.678753274682;31884.514690196836;506;1;;SMI.S;;
pippo160;A;CHF;160.0;1169360CH;Luzerner Kantonalbank;266.75;310.25;49640.0;49640.0;0.16307403936269926;E;Azioni e simili;49640.0;37557.290756863236;48133.423833995927;1946;1;;SMI.S;;
pippo160;A;CHF;100.0;672339CH;CS PF Income CHF;99.529998779296875;159.06999999999999;15907.0;15907.0;0.59821161409566859;E;Azioni e simili;15907.0;12035.129413163244;15424.221855910015;1060;3;;;;
pippo160;A;CHF;100.0;672378CH;CS Port.-Growth-CHF;93.860000610351563;152.62;15262.0;15262.0;0.62603877058965152;E;Azioni e simili;15262.0;11547.126743175799;14798.797634054106;1756;14;;;;
pippo160;A;CHF;720.0;277340CH;LUKB Expert-Ertrag;139.19999694824219;138.20000000000002;99504.000000000015;99504.000000000015;-7.1838862799256109E-3;E;Azioni e simili;99504.000000000015;75284.058409970181;96484.049258217798;1945;14;;;;
pippo160;A;CHF;1450.0;3886335CH;Nestle Na;47.830001831054688;52.75;76487.5;76487.5;0.10286426888135503;E;Azioni e simili;76487.5;57869.929024286394;74166.101037525455;697;1;;SMI.S;;
pippo160;A;CHF;725.0;658661CH;LUKB Expert-TopGlobal;102.80000305175781;101.2;73370.0;73370.0;-0.01556423155894493;E;Azioni e simili;73370.0;55511.249452680408;71143.217298555217;1944;14;;;;
pippo160;A;CHF;2400.0;1233554CH;Vontobel Common Stock;32.650001525878906;29.949999999999999;71880.0;71880.0;-8.2695295549644721E-2;E;Azioni e simili;71880.0;54383.925455345066;69698.438863570249;1010;1;;SMI.S;;
pippo160;A;CHF;14.0;227567CH;Schifffahrtsgesellschaft des Vierwaldstaettersees;138.57000732421875;100.0;1400.0;1400.0;-0.27834311384551413;E;Azioni e simili;1400.0;1059.2306015231372;1357.5099389120526;1757;1;;;;
pippo160;A;CHF;5.0;229982CH;Seebad Luzern;50.0;231.0;1155.0;1155.0;3.6200000000000001;E;Azioni e simili;1155.0;873.86524625658808;1119.9456996024435;1758;1;;;;
pippo160;A;CHF;650.0;1200526CH;Novartis Na;54.0;52.350000000000001;34027.5;34027.5;-3.0555555555555558E-2;E;Azioni e simili;34027.5;25744.978066663251;32994.763890235627;709;1;;SMI.S;;
pippo160;A;CHF;650.0;1203204CH;Roche Holding Gs;168.5923109788161;140.30000000000001;91195.000000000015;91195.000000000015;-0.16781495439831218;E;Azioni e simili;91195.000000000015;68997.524789930365;88427.227770774756;824;1;;SMI.S;;
pippo160;A;CHF;2300.0;1214263CH;Clariant N;10.890000343322754;13.710000000000001;31533.000000000004;31533.000000000004;0.25895312835378759;E;Azioni e simili;31533.000000000004;23857.656112735061;30575.972074081259;335;1;;SMI.S;;
pippo160;A;EUR;2.0;558577EU;Donana;1.2699999809265137;0.0;0.0;0.0;-1.0;E;Azioni e simili;0.0;0.0;0.0;1759;1;;;;
pippo160;L;CHF;307127.51015057927; ;c/c;;;307127.51015057927;307127.51015057927;;A;Saldi in Cto. Corrente;307127.51015057927;232370.61237221534;297806.17681623122;;;;;;
pippo161;L;EUR;240000.0; ;c/c;;;240000.0;240000.00000000003;;A;Saldi in Cto. Corrente;317211.37920000008;240000.00000000003;307584.00000000006;;;;;;
pippo161;L;EUR;11123.283644493844; ;c/c;;;11123.283644493844;11123.283644493844;;A;Saldi in Cto. Corrente;14701.80060876123;11123.283644493844;14255.600318783312;;;;;;
pippo161;L;CHF;7314.8100008964539; ;c/c;;;7314.8100008964539;5534.3361409121499;;A;Saldi in Cto. Corrente;7314.8100008964539;5534.3361409121499;7092.8051981930121;;;;;;
pippo161;O      ;EUR;40000.0;10020736;20120415 - 2.5% EIB 15-04-12;102.12367;102.38;40952.0;40952.0;2.5099959686132323E-3;D ;Obbligazioni e simili          ;54126.835004160006;40952.0;52484.083200000008;1171;2;;;;
pippo161;O      ;EUR;800.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;11294.0;11481.0;91848.0;91848.0;1.6557464140251499E-2;D ;Obbligazioni e simili          ;121396.79481984003;91848.0;117712.39680000002;825;2;;;;
pippo161;O      ;EUR;30000.0;3762139;20110211 - 3.875% Cie Fin Foncie 11-02-11;103.7885;101.26000000000001;30378.0;30378.000000000004;-2.4362043964408331E-2;D ;Obbligazioni e simili          ;40151.030322240011;30378.000000000004;38932.444800000005;1221;2;;;;
